Visits,Revenue,StoreID
1023.178663,5165.893314,1
1058.60726,5349.036298,1
935.0694905,4756.347453,1
952.3609653,4849.804826,1
1078.38401,5467.920052,1
989.2554935,4993.277468,1
824.1780421,4179.890211,1
856.5642842,4305.821421,1
913.9550678,4586.775339,1
859.3296773,4352.648386,1
1167.08156,5882.407798,1
1108.240174,5627.200868,1
1004.90323,5077.516149,1
1061.82312,5357.1156,1
1031.333974,5186.66987,1
1137.572025,5720.860127,1
1059.15591,5387.779552,1
1025.716755,5134.583775,1
1086.003772,5431.01886,1
981.9400392,4966.700196,1
1079.853395,5420.266976,1
988.8977733,5007.488866,1
1031.964538,5170.822692,1
955.0835614,4825.417807,1
1039.228807,5204.144037,1
1105.92722,5627.636101,1
1018.254554,5096.272772,1
1058.335019,5294.675097,1
1073.095317,5418.476587,1
944.0290995,4778.145498,1
943.7257893,4738.628947,1
1103.212484,5567.062418,1
1158.244817,5815.224085,1
1055.474483,5341.372417,1
987.5873247,5004.936623,1
1039.24652,5248.232602,1
979.3582357,4991.791178,1
928.1859593,4701.929796,1
955.3729279,4862.864639,1
953.9943335,4814.971667,1
953.924913,4847.624565,1
1170.921669,5934.608347,1
1069.192395,5399.961976,1
988.1067771,4995.533885,1
1175.52777,5897.638848,1
888.5856943,4539.928471,1
1035.582877,5198.914385,1
1037.86178,5212.308901,1
1022.930554,5121.652769,1
933.6139022,4702.069511,1
931.8681545,4671.340773,1
1054.62907,5311.145349,1
1032.768444,5178.84222,1
1048.442173,5292.210863,1
1111.266087,5572.330435,1
1067.010614,5411.053071,1
986.1609369,4946.804684,1
1138.793169,5755.965846,1
1026.063334,5168.316671,1
1113.749587,5613.747933,1
912.8126398,4632.063199,1
1030.749816,5162.749078,1
972.8421652,4866.210826,1
932.6139223,4674.069611,1
954.0610508,4837.305254,1
818.4465806,4104.232903,1
1006.104449,5056.522243,1
1062.455868,5411.27934,1
1065.959819,5407.799097,1
973.5430396,4875.715198,1
918.1461631,4625.730816,1
962.9957963,4846.978982,1
1072.587782,5395.938912,1
977.2314254,4943.157127,1
732.0319678,3668.159839,1
956.6396013,4833.198006,1
938.9604027,4701.802013,1
740.3542669,3768.771335,1
906.4280909,4535.140455,1
983.6102391,4949.051195,1
1084.839185,5476.195926,1
1101.844873,5593.224365,1
923.6983511,4654.491755,1
1099.135918,5505.679591,1
991.517583,5001.587915,1
964.3026623,4913.513311,1
917.4950894,4640.475447,1
1091.005863,5488.029314,1
1102.322207,5540.611037,1
933.9928543,4690.964271,1
1025.775508,5212.877542,1
1124.423116,5700.115582,1
960.1676608,4842.838304,1
1070.548902,5362.744512,1
1084.610246,5520.051229,1
947.47274,4835.3637,1
1032.626073,5187.130363,1
873.1831273,4465.915636,1
997.8696187,5060.348093,1
1123.869206,5719.346029,1
875.4306593,4437.153297,1
1147.548431,5760.742154,1
1004.773715,5047.868573,1
1100.158262,5528.791309,1
1031.448553,5256.242764,1
1047.965193,5277.825964,1
769.1770428,3870.885214,1
1065.176085,5365.880426,1
1074.566362,5394.831808,1
900.2695162,4513.347581,1
1087.403559,5501.017796,1
1252.97329,6361.866448,1
1006.190035,5030.950175,1
1062.066473,5408.332363,1
1006.490283,5079.451413,1
1016.709318,5124.54659,1
869.4175949,4402.087975,1
757.659753,3826.298765,1
1070.428591,5391.142953,1
1003.888556,5065.442778,1
921.3526486,4639.763243,1
1106.521187,5603.605935,1
941.5844279,4750.922139,1
1109.618662,5639.093308,1
929.5731654,4744.865827,1
871.9196132,4368.598066,1
926.7036193,4659.518097,1
